image,method,found,candidates,nodes_expanded,execution_time_s,final_likelihood_score,search_depth,memory_kb
20799262_5.JPG,BFS_h0,True,32,4897,108.0308,0.5651,4,281.3
20799262_5.JPG,Astar_h1,True,32,4897,107.879,0.5651,4,568.3
20799262_5.JPG,Astar_h2,True,32,4897,101.5831,0.5651,4,477.09
20801522_1.JPG,BFS_h0,False,3,10,0.0004,0.0,2,3.29
20801522_1.JPG,Astar_h1,False,3,10,0.0004,0.0,2,2.85
20801522_1.JPG,Astar_h2,False,3,10,0.0014,0.0,2,25.02
20801522_2.JPG,BFS_h0,True,120,5000,34.0088,0.5179,2,6623.68
20801522_2.JPG,Astar_h1,True,120,5000,38.5588,0.5179,2,19110.57
20801522_2.JPG,Astar_h2,True,120,5000,84.955,0.5179,3,15015.55
20801522_3.JPG,BFS_h0,True,120,5000,50.43,0.5729,2,6560.68
20801522_3.JPG,Astar_h1,True,120,5000,54.6047,0.5729,2,19925.67
20801522_3.JPG,Astar_h2,True,120,5000,65.7444,0.5729,3,13175.52
20801522_4.JPG,BFS_h0,True,22,2343,28.1335,0.526,4,233.31
20801522_4.JPG,Astar_h1,True,22,2343,28.1593,0.526,4,348.3
20801522_4.JPG,Astar_h2,True,22,2343,29.576,0.526,4,343.67
20801522_5.JPG,BFS_h0,True,120,5000,60.1747,0.5463,2,6991.28
20801522_5.JPG,Astar_h1,True,120,5000,65.9744,0.5463,2,20033.13
20801522_5.JPG,Astar_h2,True,120,5000,129.1171,0.5463,3,16292.38
