image,method,found,candidates,nodes_expanded,execution_time_s,final_likelihood_score,search_depth,memory_kb
20799262_3.JPG,BFS_h0,False,120,1000,3.3651,0.0,2,1651.58
20799262_3.JPG,Astar_h1,False,120,1000,3.7868,0.0,2,6651.64
20799262_3.JPG,Astar_h2,False,120,1000,7.0205,0.0,3,6475.77
20799262_4.JPG,BFS_h0,False,1,2,0.0001,0.0,1,0.73
20799262_4.JPG,Astar_h1,False,1,2,0.0,0.0,1,0.73
20799262_4.JPG,Astar_h2,False,1,2,0.0,0.0,1,0.73
20799262_5.JPG,BFS_h0,False,32,1000,0.8452,0.0,2,89.04
20799262_5.JPG,Astar_h1,False,32,1000,0.935,0.0,2,582.87
20799262_5.JPG,Astar_h2,False,32,1000,1.1929,0.0,3,350.93
20801522_1.JPG,BFS_h0,False,3,10,0.0003,0.0,2,3.48
20801522_1.JPG,Astar_h1,False,3,10,0.0003,0.0,2,3.48
20801522_1.JPG,Astar_h2,False,3,10,0.0008,0.0,2,25.05
20801522_2.JPG,BFS_h0,False,120,1000,3.2601,0.0,2,1931.51
20801522_2.JPG,Astar_h1,False,120,1000,3.5876,0.0,2,8202.03
20801522_2.JPG,Astar_h2,False,120,1000,8.2041,0.0,3,8592.85
20801522_3.JPG,BFS_h0,False,120,1000,3.1485,0.0,2,1820.2
20801522_3.JPG,Astar_h1,False,120,1000,3.3887,0.0,2,7617.63
20801522_3.JPG,Astar_h2,False,120,1000,6.9238,0.0,3,6784.96
20801522_4.JPG,BFS_h0,False,22,1000,0.6005,0.0,3,41.34
20801522_4.JPG,Astar_h1,False,22,1000,0.6295,0.0,3,269.18
20801522_4.JPG,Astar_h2,False,22,1000,0.8753,0.0,3,214.98
20801522_5.JPG,BFS_h0,False,120,1000,3.2126,0.0,2,1909.9
20801522_5.JPG,Astar_h1,False,120,1000,3.4132,0.0,2,7535.18
20801522_5.JPG,Astar_h2,False,120,1000,6.9579,0.0,3,7830.31
